Systematic ID	Gene name	Product description
SPBC1604.05	pgi1	glucose-6-phosphate isomerase (predicted)
SPBC14F5.04c	pgk1	phosphoglycerate kinase Pgk1 (predicted)
SPBC725.11c	php2	CCAAT-binding factor complex subunit Php2
SPAC32A11.03c	phx1	stationary phase-specific homeobox transcription factor Phx1
SPBC106.10	pka1	cAMP-dependent protein kinase catalytic subunit Pka1
SPAC1002.13c	psu1	cell wall beta-glucosidase Psu1 (predicted)
SPAC8F11.10c	pvg1	Golgi pyruvyltransferase Pvg1
SPAC27E2.07	pvg2	Golgi 4,6-pyruvylated galactose (PvGal) residue biosynthesis protein Pvg2
SPBC1921.06c	pvg3	Golgi galactosylxylosylprotein 3-beta-galactosyltransferase Pvg3
SPAC22F8.02c	pvg5	Golgi 4,6-pyruvylated galactose (PvGal) residue biosynthesis protein Pvg5
SPAC4H3.10c	pyk1	pyruvate kinase
SPBC17G9.11c	pyr1	pyruvate carboxylase Pyr1
SPBC16G5.02c	rbk1	ribokinase Rbk1 (predicted)
SPAC227.15	reg1	protein phosphatase regulatory subunit Reg1 (predicted)
SPBC17F3.01c	rga5	RhoGAP, GTPase activating protein Rga5
SPCC645.07	rgf1	RhoGEF for Rho1, Rgf1
SPCC645.06c	rgf3	RhoGEF Rgf3
SPAC1F7.04	rho1	Rho family GTPase Rho1
SPAC16.01	rho2	Rho family GTPase Rho2
SPBP22H7.03	sbg1	plasma membrane-actinomyosin ring linker protein Sbg1
SPAC8E11.01c	suc2	sucrose alpha-glucosidase Suc2 (predicted)
SPBC32F12.11	tdh1	glyceraldehyde-3-phosphate dehydrogenase Tdh1
SPBC1773.05c	tms1	hexitol dehydrogenase (predicted)
SPCC24B10.21	tpi1	triosephosphate isomerase
SPAC19G12.15c	tpp1	trehalose-6-phosphate phosphatase Tpp1
SPAC328.03	tps1	alpha,alpha-trehalose-phosphate synthase [UDP-forming]
SPAC3G6.09c	tps2	trehalose-phosphate synthase Tps2 (predicted)
SPACUNK4.16c	tps3	alpha,alpha-trehalose-phosphate synthase (predicted)
SPBC365.14c	uge1	UDP-glucose 4-epimerase Uge1
SPCPJ732.02c	xks1	xylulose kinase Xks1 (predicted)
SPAC3A12.18	zwf1	glucose-6-phosphate 1-dehydrogenase Zwf1
SPAC144.17c		6-phosphofructo-2-kinase (predicted)
SPAC1687.21		fructose-2,6-bisphosphatase, human TIGAR ortholog (predicted)
SPAC17G6.11c		sphingolipid biosynthesis protein (predicted)
SPAC222.13c		6-phosphofructo-2-kinase (predicted)
SPAC22F8.05		alpha,alpha-trehalose-phosphate synthase (predicted)
SPAC23H3.11c		beta-glucan biosynthesis protein (predicted)
SPAC25B8.09		trans-aconitate 3-methyltransferase (predicted)
SPAC26F1.07		glucose 1-dehydrogenase (NADP+) (predicted)
SPAC2F3.05c		xylose and arabinose reductase (predicted)
SPAC3C7.13c		glucose-6-phosphate 1-dehydrogenase (predicted)
SPAC4H3.03c		glucan 1,4-alpha-glucosidase (predicted)
SPAC732.02c		fructose-2,6-bisphosphate 2-phosphatase activity (predicted)
SPAC8E11.10		sorbose reductase (predicted)
SPAP32A8.02		xylose and arabinose reductase (predicted)
SPAPB17E12.14c		6-phosphofructo-2-kinase/fructose-2,6-bisphosphate 2-phosphatase (predicted)
SPAPB1E7.04c		chitinase (predicted)
SPBC1198.06c		mannan endo-1,6-alpha-mannosidase (predicted)
SPBC1198.07c		mannan endo-1,6-alpha-mannosidase (predicted)
SPBC11C11.05		cell wall 1,6-beta-glucan biosynthesis protein, KRE9 family (predicted)
SPBC1683.04		glycosyl hydrolase family 3 (predicted)
SPBC21B10.07		glycosyl hydrolase family (predicted)
SPBC28F2.05c		xylose and arabinose reductase (predicted)
SPBC2G2.17c		beta-glucosidase Psu2 (predicted)
SPBC32F12.10		phosphoglucomutase (predicted)
SPBC8E4.04		alditol NADP+ 1-oxidoreductase activity (predicted)
SPBP23A10.11c		circularly permuted 1,3-beta-glucanase (predicted)
SPCC11E10.09c		alpha-amylase homolog (predicted)
SPCC1840.05c		phosphoglucomutase (predicted)
SPCC970.02		mannan endo-1,6-alpha-mannosidase (predicted)
